sdfghjklשדגכעיחלךף,wetqghujqikoql;'דגכסבענהיחצמל
גדכע/חןם/ל/ך
restqhuqjqko;ql'

drfgyhjkl;'

ghjkl;'
ghbjnkm,l;'/
ghbjnkml.';/
ghbjnkml,;.'/




































































dgfhjkl;'














ghjkl;'
yhjkl;'/
ghjkl;'


















































































































srdqgfyhuqjkl;'

fghjkl;'
hjkl;'
ghjkl;'
ghjkl;'fghjkl;


















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































